const unsigned short F2[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638,
 0xB596, 0xB596, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0xB596, 0xB596, 0xB596,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0xB596, 0xB596,
 0xB596, 0xF7BE, 0xFFFF, 0xBDD7, 0xB596, 0xB596, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x0000, 0x0000, 0x0020, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0xDEFB, 0xFFDF, 0x18C3,
 0x0000, 0x0000, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x9492, 0x6B2D, 0x62CB, 0x41E7, 0x41C7, 0x9492, 0xA514, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCE59, 0x9492, 0x736D, 0x62CB, 0x4A08, 0x41C7, 0x83EF, 0x9492, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x9492, 0x62EB, 0x41C7, 0x41C7, 0x41C7, 0x8430, 0x8C71, 0x62EC, 0x5A8A, 0x41A7, 0x5249, 0x9492,
 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE659, 0x9C51, 0x93F0, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000,
 0x9410, 0xE659, 0xACD3, 0x9410, 0x18C3, 0x0000, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E,
 0x0000, 0x5A69, 0x9410, 0x9410, 0x9410, 0x1082, 0x0000, 0xCDB7, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3,
 0xE659, 0xC576, 0xBD55, 0x5269, 0x5A8A, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x7B8E, 0x83CF, 0xC576, 0xE659, 0xACD3, 0x9410,
 0x18C3, 0x0000, 0x632C, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x6B4D, 0x3186, 0x0000, 0x2104, 0x39A7, 0x39A7,
 0x39A7, 0x0821, 0x0000, 0xCDB7, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE659, 0xE659, 0xDE59, 0x93F0,
 0x7B6E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x732D, 0xE659, 0xE659, 0xE659, 0xACD3, 0x9410, 0x18C3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCDB7,
 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE659, 0xE659, 0xDE59, 0xC576, 0xBD55, 0x9451, 0x9451, 0x9451,
 0x9451, 0x9451, 0xBD55, 0xE659, 0xE659, 0xE659, 0xCDB7, 0xC576, 0x9451, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0,
 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0x8BF0, 0xDE18, 0xD5F8, 0x93F0, 0x7B4D, 0x0000,
 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xEEBB, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE67A, 0xEEBB, 0xF6FC, 0xEEDB, 0xE67A, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE69A, 0xF6FC, 0xEEBB, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE67A,
 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000,
 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x528A, 0x0841, 0xA4B3, 0xDE39, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7D, 0x4A28,
 0x1061, 0xCDB7, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0xD69A, 0x528A, 0x2925, 0xCDB7, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0xACD3, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000,
 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xCE59, 0xCE59,
 0xCE59, 0x5ACB, 0x2945, 0xB514, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xB514, 0xB514, 0xB514, 0xBD55, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0xA492, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE67A, 0x0841, 0x0000, 0x0000, 0x3186, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x5ACB, 0x2124, 0x0000, 0xA492, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xD5F8, 0x9410, 0xACD3, 0xE659, 0xC596, 0x9410, 0xBD35, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0x5A8A, 0x5249,
 0x5249, 0x734D, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0xA492, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xBD55, 0x0000, 0x4208, 0xE659,
 0x9430, 0x0000, 0x732D, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000,
 0x528A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x7BEF, 0x31A6,
 0x0000, 0xA492, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xCDD7, 0x734D, 0x734D, 0x734D, 0x734D, 0x734D, 0xACD3, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0x7B6E, 0x734D, 0x734D, 0x8BF0, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xD5F8, 0x93F0, 0x7B4D, 0x0000, 0x528A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0x0000, 0x0000, 0xA492, 0xE659, 0xE659,
